Titre,Notes,Nombre des évaluations,Prix,Rehercher_url
"Roimxck Disque Dur Externe 2To, USB 3.1-2.5 Pouces, Portable étanche et Anti-Choc pour PC, Mac, TV, MacBook, Ordinateur Portable, Bureau, Windows (Noir)",,,"35,99 €",https://www.amazon.fr/s?k=disque+dur+externe+1to&__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&ref=nb_sb_noss
"Seagate Game Drive pour PS4/PS5, 2 to, Disque Dur externe, 2.5"", USB 3.0, sous Licence Officielle, éclairage LED Bleu, INCL. 2 semaines Playstation+ (STLV2000202)","4,5 sur 5 étoiles",28 051,"101,99 €",https://www.amazon.fr/s?k=disque+dur+externe+1to&__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&ref=nb_sb_noss
"UnionSine Disque Dur Externe Portable 1To Ultra-Mince 2.5"" USB 3.0, SATA, Stockage HDD pour PC, Mac, Ordinateur de Bureau, Ordinateur Portable, Wii U, Xbox, PS4 (Noir) HD2510","4,5 sur 5 étoiles",37 744,"54,69 €",https://www.amazon.fr/s?k=disque+dur+externe+1to&__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&ref=nb_sb_noss
"LaCie Rugged USB-C 1To, Disque Dur Externe Portable HDD, Résistant aux chutes, chocs, la poussière, la pluie, pour Mac & PC, avec USB-C sans câble USB-A, services Rescue valables 3 ans (STFR1000800)","4,6 sur 5 étoiles",26 908,"98,09 €",https://www.amazon.fr/s?k=disque+dur+externe+1to&__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&ref=nb_sb_noss
"Toshiba Canvio Partner 1To Portable 2.5"" HDD externe, USB 3.2 Gen 1, compatible Mac et Windows, USB Powered","4,6 sur 5 étoiles",17 032,"59,99 €",https://www.amazon.fr/s?k=disque+dur+externe+1to&__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&ref=nb_sb_noss
"UnionSine Disque Dur Externe Portable 1To Ultra-Mince 2.5"" USB 3.0, SATA, Stockage HDD pour PC, Mac, Ordinateur de Bureau, Ordinateur Portable, Wii U, Xbox, PS4 (Noir) HD2510","4,5 sur 5 étoiles",37 744,"54,69 €",https://www.amazon.fr/s?k=disque+dur+externe+1to&__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&ref=nb_sb_noss
"Toshiba TOS HD EST 2.5 USB3.0 1TB HDTB510EK3AA, Disque dur mécanique","4,6 sur 5 étoiles",703,"55,45 €",https://www.amazon.fr/s?k=disque+dur+externe+1to&__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&ref=nb_sb_noss
"Crucial X6 1To Portable SSD - Jusqu’à 800Mo/s - PC et Mac - USB 3.2 USB-C externe SSD - CT1000X6SSD9, Disque SSD","4,5 sur 5 étoiles",30 173,"74,99 €",https://www.amazon.fr/s?k=disque+dur+externe+1to&__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&ref=nb_sb_noss
"WD 1 To Elements disque dur portable externe, USB 3.0, Plug-and- play, formaté pour Windows, Noir","4,6 sur 5 étoiles",314 541,"61,83 €",https://www.amazon.fr/s?k=disque+dur+externe+1to&__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&ref=nb_sb_noss
"Seagate Portable Amazon Special Edition, 1 To, USB 3,0 Portable Disque dur externe pour Mac, PC, Services Rescue valables 2 ans (STGX1000400)","4,5 sur 5 étoiles",256 355,"61,99 €",https://www.amazon.fr/s?k=disque+dur+externe+1to&__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&ref=nb_sb_noss
"SanDisk 1To Extreme Disque SSD externe, Portable SSD des vitesses allant jusqu'à 1050 Mo/s en lecture, 1000 Mo/s en écriture, USB-C Résistance à la poussière et à l'eau classée IP65, NVMe SSD, Noir","4,6 sur 5 étoiles",88 012,"120,88 €",https://www.amazon.fr/s?k=disque+dur+externe+1to&__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&ref=nb_sb_noss
"Seagate Basic, 1 To, Disque Dur Externe 2, 5"", USB 3.0, PC portable, Gris (STJL1000400)","4,6 sur 5 étoiles",13 372,"56,76 €",https://www.amazon.fr/s?k=disque+dur+externe+1to&__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&ref=nb_sb_noss
"1To Disque Dur Externe Portable - 2.5'' USB 3.0 Ultra Fin Tout-Aluminium Stockage HDD pour Xbox One, PS4, PC, Mac, Laptop, Ordinateur Portable de Bureau, Wii U, TV, Windows(1000Go,Gris)","4,5 sur 5 étoiles",50 188,"51,99 €",https://www.amazon.fr/s?k=disque+dur+externe+1to&__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&ref=nb_sb_noss
"LaCie Rugged USB-C 1To, Disque Dur Externe Portable HDD, Résistant aux chutes, chocs, la poussière, la pluie, pour Mac & PC, avec USB-C sans câble USB-A, services Rescue valables 3 ans (STFR1000800)","4,6 sur 5 étoiles",26 908,"98,09 €",https://www.amazon.fr/s?k=disque+dur+externe+1to&__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&ref=nb_sb_noss
OWC 1TB Express 1M2 NVMe Thunderbolt (USB-C) SSD USB4 Ultra Fast Externe SSD avec boîtier en Aluminium pour dissipateur de Chaleur,"5,0 sur 5 étoiles",2,"341,10 €",https://www.amazon.fr/s?k=disque+dur+externe+1to&__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&ref=nb_sb_noss
"PHILIPS Portable External SSD 1 to - Ultra Fin SATA Ultra Speed ​​USB-C - USB, Vitesse de Lecture jusqu'à 540 Mo/s, Vitesse d'écriture jusqu'à 540 Mo/s, Aluminium","4,5 sur 5 étoiles",440,"89,65 €",https://www.amazon.fr/s?k=disque+dur+externe+1to&__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&ref=nb_sb_noss
"fanxiang 2To SSD Externe Portable, Jusqu'à 2000 Mo/s en Lecture, USB 3.2 Gen2 USB-C PSSD, Disque SSD Portable pour PC/Laptops/Mac/Téléphone OTG/iPhone 15/PS4/XBOX (PS2000W)","4,4 sur 5 étoiles",168,"169,99 €",https://www.amazon.fr/s?k=disque+dur+externe+1to&__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&ref=nb_sb_noss
"Hikvision Disque Dur Externe 1To, Ultra-Mince 2.5"" Portable USB 3.0 SATA Stockage HDD pour PS4, Xbox One, Wii U, PC, Mac, Laptop, TV (Noir) HD-E30","4,6 sur 5 étoiles",1 348,"56,99 €",https://www.amazon.fr/s?k=disque+dur+externe+1to&__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&ref=nb_sb_noss
"Netac 250 Go Externe SSD USB 3.2 Gén 2 Disque Dur Portatif Vitesse Jusqu'à 550MB/s (10 Gbps, Type-C, Aluminium)","4,4 sur 5 étoiles",2 677,"33,99 €",https://www.amazon.fr/s?k=disque+dur+externe+1to&__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&ref=nb_sb_noss
"LaCie Mobile Drive Moon, 1 To, disque dur externe portable, Silver, USB-C 3.2, pour PC et Mac, en matériaux recyclés, avec abonnement àToutes les applications Adobe et Services Rescue (STLP1000400)","4,5 sur 5 étoiles",549,"84,54 €",https://www.amazon.fr/s?k=disque+dur+externe+1to&__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&ref=nb_sb_noss
WD - My Passport Go 1TB - Disque SSD Portable - Finition Cobalt,"4,6 sur 5 étoiles",4 539,"246,51 €",https://www.amazon.fr/s?k=disque+dur+externe+1to&__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&ref=nb_sb_noss
"UnionSine Disque Dur externe 10 to 3,5"" USB 3.0 HDD Compatible PC/Ordinateur de Bureau/Ordinateur Portable/Mac/Xbox/Xbox One/PS4/TV (Noir) HD3511","4,1 sur 5 étoiles",710,"224,53 €",https://www.amazon.fr/s?k=disque+dur+externe+1to&__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&ref=nb_sb_noss
iStorage diskAshur2 HDD 1To Noir - Disque dur portable sécurisé - Protégé par mot de passe - Résistant à la poussière et à l'eau - Cryptage matériel,"4,4 sur 5 étoiles",272,"249,95 €",https://www.amazon.fr/s?k=disque+dur+externe+1to&__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&ref=nb_sb_noss
"WD 1To My Passport SSD, Disque SSD externe, Portable SSD, des vitesses allant jusqu'à 1050 Mo/s en lecture, 1000 Mo/s en écriture, USB-C, compatibilité avec PC, Xbox et Playstation, Gris sidéral","4,5 sur 5 étoiles",127 176,"116,77 €",https://www.amazon.fr/s?k=disque+dur+externe+1to&__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&ref=nb_sb_noss
"Aiolo Innovation Disque Dur Externe 1To -Portable Ultra-Mince 2.5"" Memoire Externe USB 3.0, SATA Stockage HDD pour PS4, Xbox, PC, Mac, Ordinateur de Bureau, Ordinateur Portable, Smartphone, Wii U","4,3 sur 5 étoiles",924,"65,18 €",https://www.amazon.fr/s?k=disque+dur+externe+1to&__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&ref=nb_sb_noss
"Samsung SSD Externe T7 Shield, 1 To, Noir, MU-PE1T0S/EU, vitesse de lecture/écriture jusqu'à 1050Mo/s, USB 3.2 Gen 2","4,7 sur 5 étoiles",7 211,"103,99 €",https://www.amazon.fr/s?k=disque+dur+externe+1to&__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&ref=nb_sb_noss
"UnionSine Disque Dur externe 10 to 3,5"" USB 3.0 HDD Compatible PC/Ordinateur de Bureau/Ordinateur Portable/Mac/Xbox/Xbox One/PS4/TV (Noir)","4,3 sur 5 étoiles",3 768,"224,53 €",https://www.amazon.fr/s?k=disque+dur+externe+1to&__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&ref=nb_sb_noss
WD 3TB Elements Portable External Hard Drive - USB 3.0,"4,6 sur 5 étoiles",8 842,"139,99 €",https://www.amazon.fr/s?k=disque+dur+externe+1to&__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&ref=nb_sb_noss
"WD_BLACK C50 1 To Carte d'extension Xbox, sous licence officielle pour votre Xbox Series X|S, Xbox Velocity Architecture, Prête à l'emploi, Quick Resume, 1 mois au Xbox Game Pass Ultimate inclus","4,6 sur 5 étoiles",52 393,"141,99 €",https://www.amazon.fr/s?k=disque+dur+externe+1to&__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&ref=nb_sb_noss
RENICE SSD Portable à Empreintes digitales Mini Disque SSD Portable 512 Go USB 3.2 Gen2 avec Transfert de données 1000 Mo/s,"4,0 sur 5 étoiles",10,"132,99 €",https://www.amazon.fr/s?k=disque+dur+externe+1to&__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&ref=nb_sb_noss
"Gigastone USB-C SSD Externe 1 to pour PS5 iPhone15 USB 3.2 Gén. 2, jusqu'à 1,050 Mo/s, 2 en 1 Disque SSD Portable Double Type C+ Type A pour MacBook iPad Xbox Gaming Disque Dur ssd Sauvegarde","4,2 sur 5 étoiles",250,"129,99 €",https://www.amazon.fr/s?k=disque+dur+externe+1to&__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&ref=nb_sb_noss
"UnionSine Disque Dur externe 10 to 3,5"" USB 3.0 HDD Compatible PC/Ordinateur de Bureau/Ordinateur Portable/Mac/Xbox/Xbox One/PS4/TV (Noir)","4,3 sur 5 étoiles",3 768,"224,53 €",https://www.amazon.fr/s?k=disque+dur+externe+1to&__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&ref=nb_sb_noss
"Aiolo Innovation Disque Dur Externe 1To -Portable Ultra-Mince 2.5"" Memoire Externe USB 3.0, SATA Stockage HDD pour PS4, Xbox, PC, Mac, Ordinateur de Bureau, Ordinateur Portable, Smartphone, Wii U","4,3 sur 5 étoiles",924,"65,18 €",https://www.amazon.fr/s?k=disque+dur+externe+1to&__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&ref=nb_sb_noss
"Disques durs externes 500Go - 2.5'' USB 3.0 Ultra Fin Tout-Aluminium Stockage HDD pour Xbox One, PS4, PC, Mac, Laptop, Ordinateur Portable de Bureau, Wii U, TV, Windows(Rose Pink)","4,5 sur 5 étoiles",50 188,"37,49 €",https://www.amazon.fr/s?k=disque+dur+externe+1to&__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&ref=nb_sb_noss
"Seagate One Touch, 5 To, disque dur externe portable, chiffrement matériel par mot de passe, PC, Notebook & Mac, USB 3.0, Space Gray, 2 ans de Rescue Service inclus (STKZ5000404)","4,5 sur 5 étoiles",256 355,"150,99 €",https://www.amazon.fr/s?k=disque+dur+externe+1to&__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&ref=nb_sb_noss
"Seagate Firecuda 2To Disque dur externe portable, compatible avec PS4, PS5, Xbox One/Series, PC, Marvel Edition Miles Morales, USB 3.2, 3 ans Rescue Services (STKL2000419)","4,6 sur 5 étoiles",2 431,"149,98 €",https://www.amazon.fr/s?k=disque+dur+externe+1to&__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&ref=nb_sb_noss
"Seagate Expansion Card pour Xbox Series X|S, 512Go, Plug and Play NVMe SSD Expansion, officiel permis, 3 ans Rescue Services (STJR512400)","4,7 sur 5 étoiles",5 207,"97,99 €",https://www.amazon.fr/s?k=disque+dur+externe+1to&__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&ref=nb_sb_noss
"Dogfish Portable Externe SSD 1 to Ngff 2242/2260/2280 Métal Gris USB 3.1 Type-C Mini Respirable Externe Solid State Drive pour Mac/Windows/Android/Linux（Jusqu'à 6 Gbps,avec LED）","4,2 sur 5 étoiles",16,"99,00 €",https://www.amazon.fr/s?k=disque+dur+externe+1to&__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&ref=nb_sb_noss
Verbatim Store 'n' Go Portable SSD - 1 To - Noir - SSD externe - USB 3.0 SSD - SSD externe - pour Windows et Mac OS X - disque portable - USB-C - disque flash externe,"4,6 sur 5 étoiles",11,"84,64 €",https://www.amazon.fr/s?k=disque+dur+externe+1to&__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&ref=nb_sb_noss
"AGI ED238 1 to SSD Portable, USB-C USB 3.2 Gen 2 Disque SSD externe NVMe, Vitesses de Lecture allant jusqu'à 1050 Mo/s, Compatible avec PC, Windows, Mac, Linux et Android - Gris Fer",,,"93,92 €",https://www.amazon.fr/s?k=disque+dur+externe+1to&__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&ref=nb_sb_noss
Timetec Disque Dur SSD externe Portable USB 3.2 Gen2 USB-Type C jusqu'à 560 Mo/s en aluminium Ultra-Fin Noir (1TB),"4,5 sur 5 étoiles",1 675,"95,99 €",https://www.amazon.fr/s?k=disque+dur+externe+1to&__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&ref=nb_sb_noss
VERBATIM DD Externe 1TB USB3.2,"3,5 sur 5 étoiles",8,,https://www.amazon.fr/s?k=disque+dur+externe+1to&__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&ref=nb_sb_noss
"Netac SSD Externe 1To USB 3.2 GEN 2, Disque Dur Externe jusqu'à 550MB/s (10 Gbps, USB C, Aluminum)","4,4 sur 5 étoiles",2 677,"75,99 €",https://www.amazon.fr/s?k=disque+dur+externe+1to&__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&ref=nb_sb_noss
Transcend SSD Portable ESD260C 1To USB-C USB 3.1 Gen 2 - TS1TESD260C,"5,0 sur 5 étoiles",3,"119,83 €",https://www.amazon.fr/s?k=disque+dur+externe+1to&__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&ref=nb_sb_noss
"Toshiba CANVIO Basics 4To noirCANVIO Basics 4To, Disque dur mécanique, Noir","4,4 sur 5 étoiles",410,"99,99 €",https://www.amazon.fr/s?k=disque+dur+externe+1to&__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&ref=nb_sb_noss
Transcend 512GB External SSD ESD310C USB 10Gbps,"4,5 sur 5 étoiles",438,"79,04 €",https://www.amazon.fr/s?k=disque+dur+externe+1to&__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&ref=nb_sb_noss
"LaCie Mobile Drive, 1TB , External Hard Drive, Moon Silver, USB-C, 2 year Rescue Services (STHG1000400)","4,5 sur 5 étoiles",5 736,"99,97 €",https://www.amazon.fr/s?k=disque+dur+externe+1to&__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&ref=nb_sb_noss
"Verbatim 47683 2TO Store 'n' Save 3.5"" USB 3.0 HDD de bureau (Gen 2)","4,3 sur 5 étoiles",534,"98,88 €",https://www.amazon.fr/s?k=disque+dur+externe+1to&__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&ref=nb_sb_noss
"Storite Disque Dur externe Portable 1 to Disque Dur de sauvegarde 2,5 Pouces avec USB 2.0 Compatible avec PC, Mac, Windows, Ordinateur Portable, Bureau (Blanc)","4,3 sur 5 étoiles",1 207,"49,99 €",https://www.amazon.fr/s?k=disque+dur+externe+1to&__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&ref=nb_sb_noss
"Verbatim 53071 1To Store n Go USB 3.0 2.5"" HDD Ext - Argent","4,3 sur 5 étoiles",707,"64,84 €",https://www.amazon.fr/s?k=disque+dur+externe+1to&__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&ref=nb_sb_noss
"Toshiba 1TB Canvio Basics Portable External Hard Drive,USB 3.0 Gen 1, Black (HDTB410EK3AA)","4,6 sur 5 étoiles",86 410,"58,82 €",https://www.amazon.fr/s?k=disque+dur+externe+1to&__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&ref=nb_sb_noss
"Transcend 1To StoreJet 25M3S - 2.5"" Disque dur externe Anti-choc - Connectique Type A - TS1TSJ25M3S","4,6 sur 5 étoiles",12 755,"86,98 €",https://www.amazon.fr/s?k=disque+dur+externe+1to&__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&ref=nb_sb_noss
"Seagate Expansion Portable, 1 To, Disque dur externe HDD, USB 3.0 pour PC portable et Mac et services Rescue valables 2 ans (STEA1000400)","4,6 sur 5 étoiles",86 384,"92,50 €",https://www.amazon.fr/s?k=disque+dur+externe+1to&__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&ref=nb_sb_noss
"Sonnics 1TB USB 3.1 Type C Externes Portable Durs Disques pour Fenêtres PC, Mac, Smart TV, Xbox One/Série X & PS4 /PS5, Bleu","4,2 sur 5 étoiles",575,"54,45 €",https://www.amazon.fr/s?k=disque+dur+externe+1to&__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&ref=nb_sb_noss
"HIKSEMI SSD Externe Portable 1TO, Vitesse de Lecture jusqu'à 560 Mo/s, USB 3.1/Type C Ultra Mince Disque SSD Externe pour PC/Laptop/Tablets/Smartphones (Gris) - T300S","4,6 sur 5 étoiles",378,"80,98 €",https://www.amazon.fr/s?k=disque+dur+externe+1to&__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&ref=nb_sb_noss
"SUHSAI Disque Dur externe 1 to HDD de sauvegarde de données – Extension de mémoire 2,5"" Disque Dur Portable USB 3.0 Compatible avec Mac, Ordinateur de Bureau, PC, PS4, PS5, Xbox One (Argent)","4,2 sur 5 étoiles",984,"50,99 €",https://www.amazon.fr/s?k=disque+dur+externe+1to&__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&ref=nb_sb_noss
Verbatim Store 'n' Go ALU Slim I 1 to I Argent I Disque Dur Externe I USB 3.2 GEN 1 I Disque Dur Externe en Aluminium I pour Windows & Mac OS X I Disque Dur Portable I Disque Dur USB Argenté,"4,5 sur 5 étoiles",84,"87,98 €",https://www.amazon.fr/s?k=disque+dur+externe+1to&__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&ref=nb_sb_noss
"SUHSAI Disque Dur externe Portable de Type C 2,5"" Sauvegarde/Stockage, Disque Dur HDD Fin 1 to Compatible avec MacBook, PC, Ordinateur Portable, Ordinateur de Bureau, Chromebook (Noir)","4,3 sur 5 étoiles",204,"50,99 €",https://www.amazon.fr/s?k=disque+dur+externe+1to&__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&ref=nb_sb_noss
"Hurricane MD25C3 Disque Dur externe 1 to 2,5"" USB-C Portable HDD pour PC, Laptop, TV, Ordinateur Portable, PS4, PS5, Xbox Compatible avec Windows Mac Linux","4,4 sur 5 étoiles",372,"51,95 €",https://www.amazon.fr/s?k=disque+dur+externe+1to&__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&ref=nb_sb_noss
"UGREEN USB C Boîtier Externe 2,5 Pouces Disque Dur SATA III II I HDD SSD USB 3.1 Gen 2 Type C 6Gbps UASP Supporte Windows Mac OS Linux, Câble USB A vers USB C Inclus","4,6 sur 5 étoiles",19 613,"19,99 €",https://www.amazon.fr/s?k=disque+dur+externe+1to&__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&ref=nb_sb_noss
